

Version:	3.50
Check launcher:	C:\Program Files\Docker\Docker\resources\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\Users\rafac\AppData\Local\Programs\Python\Python313\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\rafac\AppData\Local\Programs\Python\Python313\bin\javaw.exe (not found)
Check launcher:	C:\Users\rafac\AppData\Local\Programs\Python\Launcher\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MySQL\MySQL Shell 8.0\bin\bin\javaw.exe (not found)
Check launcher:	C:\Users\rafac\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\rafac\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MongoDB\mongosh-2.4.2-win32-x64\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MongoDB\Server\8.0\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MongoDB\mongodb-database-tools-windows-x86_64-100.11.0\bin\javaw.exe (not found)
Check launcher:	C:\Users\rafac\AppData\Roaming\nvm\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\PHP\bin\javaw.exe (not found)
Check launcher:	C:\MinGW\bin\javaw.exe (not found)
Check launcher:	I:\ADB SDK\platform-tools\bin\javaw.exe (not found)
Check launcher:	C:\Users\rafac\.dotnet\tools\bin\javaw.exe (not found)
Check launcher:	C:\Users\rafac\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-26\bin\javaw.exe (OK)
Version string: 1.026.000 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jdk-26\bin\javaw.exe
Launcher args:	-jar "C:\Users\rafac\Documents\Programas Java\Programa-de-Desligar-reiniciar-suspender-o-PC\DesligaPC.exe"
Args length:	106/32768 chars
Exit code:	0
